StartTime: 2023-09-28 14:37:25.875
address	Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	Pressure(Pa)	Altitude(m)
0x50	 14:45:10.952	-12,8662	1,5283	-0,4443	-855,1025	-388,7939	-17,0898	149,1998	68,8348	-68,3240	34,94	2730	-3002	1648	101636	-25,86
0x50	 14:45:11.046	-14,3311	8,4277	-9,4043	1753,5400	-803,8330	245,9717	151,1993	77,4976	-67,3187	34,95	2982	-3238	1352	101638	-26,02
0x50	 14:45:11.155	-11,0742	0,4248	-2,0068	-321,6553	-101,3184	-200,1953	138,5431	79,2389	-72,0923	34,90	3160	-3403	950	101638	-26,02
0x50	 14:45:11.249	-10,7568	1,6211	-2,7637	147,0947	116,5771	21,3623	142,4158	78,7006	-67,2473	34,92	3184	-3391	889	101638	-26,02
0x50	 14:45:11.358	-10,1416	2,2266	-2,5732	31,7383	222,7783	33,5693	145,8270	76,8109	-61,8585	34,93	3099	-3370	982	101638	-26,02
0x50	 14:45:11.452	-13,8379	1,6064	-3,4326	446,7773	263,0615	256,9580	150,9686	73,1799	-61,1884	34,92	2913	-3313	1338	101639	-26,10
0x50	 14:45:11.546	-12,6221	-1,0156	-2,8662	-136,1084	-37,8418	76,9043	150,3534	71,7627	-61,9958	34,92	2743	-3232	1584	101638	-26,02
0x50	 14:45:11.655	-12,0557	1,2061	-0,8887	369,2627	-369,2627	67,1387	146,5411	73,1415	-65,6873	34,92	2759	-3102	1559	101637	-25,94
0x50	 14:45:11.749	-11,7041	1,3086	-2,0361	59,8145	-480,3467	-139,1602	142,5751	77,4811	-73,9600	34,94	2938	-2866	1570	101636	-25,86
0x50	 14:45:11.858	-10,5420	1,5918	-1,1377	-220,9473	-490,7227	-275,8789	130,0232	82,7216	-84,4629	34,92	3263	-2672	1404	101635	-25,77
0x50	 14:45:11.952	-9,1699	1,2842	-1,1133	-264,2822	-354,6143	-265,5029	97,7179	86,9128	-113,5712	34,93	3641	-2494	1138	101633	-25,61
0x50	 14:45:12.046	-8,6426	1,0596	-1,0010	-214,8438	-103,1494	-89,1113	45,4010	87,8247	-162,8503	34,96	3982	-2375	969	101632	-25,52
0x50	 14:45:12.155	-10,0293	1,5576	-1,0693	-57,9834	135,4980	91,5527	69,1589	87,9675	-136,7468	34,96	4195	-2337	918	101632	-25,52
0x50	 14:45:12.249	-10,6104	1,1328	-0,9375	-261,8408	386,3525	203,2471	123,7445	85,5615	-79,8047	34,91	4257	-2435	1055	101631	-25,44
0x50	 14:45:12.358	-9,9805	1,3428	-1,0107	-443,7256	520,6299	317,9932	135,5823	80,3046	-64,1272	34,95	4226	-2654	1302	101631	-25,44
0x50	 14:45:12.452	-9,8779	2,0557	-0,9717	-374,1455	603,6377	294,7998	138,4827	74,2181	-57,3102	34,92	4084	-2959	1537	101630	-25,36
0x50	 14:45:12.561	-10,2100	1,8164	-1,4258	-302,1240	575,5615	182,4951	140,7184	68,4448	-52,3004	34,93	3824	-3268	1816	101629	-25,27
0x50	 14:45:12.655	-9,9268	1,5332	-2,6563	-466,9189	185,5469	-110,4736	142,0038	65,5774	-48,0377	34,95	3624	-3460	2026	101629	-25,27
0x50	 14:45:12.749	-9,4824	3,4082	-3,8867	152,5879	-137,3291	-324,7070	143,4924	67,4725	-44,7473	34,95	3655	-3499	2036	101628	-25,19
0x50	 14:45:12.858	-10,2686	2,1045	-4,6436	-137,9395	-288,0859	-555,4199	149,9469	71,5594	-39,0619	34,95	3939	-3295	2058	101628	-25,19
0x50	 14:45:12.967	-8,7061	1,3281	-4,3555	-56,1523	-163,5742	-463,2568	162,4988	75,4926	-24,5819	34,95	4339	-3003	1967	101628	-25,19
StartTime: 2023-09-28 14:50:42.861
address	Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	Pressure(Pa)	Altitude(m)
0x50	 14:50:42.861	-8,0713	-2,2168	0,4443	-12,8174	32,3486	14,0381	-103,8153	77,2833	-119,5093	35,59	4410	4928	-669	101627	-25,11
0x50	 14:50:42.970	-6,8408	-2,5537	0,1367	-197,1436	-65,9180	109,2529	-102,9529	77,5800	-116,8616	35,62	4180	4818	-584	101627	-25,11
0x50	 14:50:43.048	-6,8164	-0,9180	0,6445	-93,9941	-178,2227	69,5801	-97,5366	78,9642	-109,6875	35,63	3843	4680	-593	101627	-25,11
0x50	 14:50:43.173	-6,7236	-2,5684	0,9277	170,8984	-272,2168	-255,1270	-86,9897	77,7228	-97,6575	35,62	3199	4601	-654	101629	-25,27
0x50	 14:50:43.251	-9,7998	-5,5615	1,3525	169,0674	-413,2080	-496,2158	-74,9927	73,9929	-87,2040	35,60	2104	4432	-807	101628	-25,19
0x50	 14:50:43.376	-12,1143	-6,3086	2,9248	757,4463	-225,8301	-385,7422	-66,0883	68,0164	-82,3041	35,63	724	3925	-718	101630	-25,36
0x50	 14:50:43.454	-11,3037	-7,7148	4,3652	595,0928	6,7139	-255,7373	-60,3809	65,1379	-82,7765	35,63	-205	3063	-89	101632	-25,52
0x50	 14:50:43.548	-7,6660	-10,2197	1,8359	-263,6719	-64,0869	-178,8330	-58,1122	62,9517	-81,5350	35,64	-98	2524	1071	101633	-25,61
0x50	 14:50:43.657	-16,3281	-2,8418	3,0078	-162,3535	-82,3975	-817,8711	-63,9514	56,7444	-82,2711	35,62	764	2632	1861	101633	-25,61
0x50	 14:50:43.751	-7,6855	13,4912	-3,8086	-1005,8594	444,3359	636,5967	-70,4883	58,4692	-83,5895	35,60	1493	3234	1977	101635	-25,77
0x50	 14:50:43.860	-4,5996	-6,3916	-7,7197	-1072,9980	-18,9209	494,9951	-85,9735	64,5502	-98,7726	35,59	2030	3585	2812	101636	-25,86
0x50	 14:50:43.954	-9,2969	-8,9893	5,0195	-878,9063	-240,4785	325,9277	-93,6475	61,7267	-90,9723	35,65	1988	3174	3728	101636	-25,86
0x50	 14:50:44.048	-10,2881	-3,4766	-3,2520	-281,3721	119,0186	689,6973	-103,0573	67,4176	-92,6862	35,63	2176	2777	3971	101636	-25,86
0x50	 14:50:44.157	-9,3750	-2,3291	-0,2393	338,7451	57,3730	375,9766	-106,5839	72,6471	-93,7299	35,59	2439	2614	3866	101636	-25,86
0x50	 14:50:44.251	-10,1855	-1,6309	-1,3428	239,8682	111,0840	170,2881	-109,3634	74,9982	-96,1578	35,62	2563	2650	3704	101636	-25,86
0x50	 14:50:44.360	-10,3809	-3,1982	-0,3760	270,3857	70,1904	145,8740	-110,9399	75,9540	-97,5531	35,66	2619	2739	3578	101636	-25,86
0x50	 14:50:44.454	-10,4395	-2,1484	-0,8398	322,2656	58,5938	234,3750	-114,1370	77,3328	-101,5466	35,63	2655	2875	3434	101636	-25,86
0x50	 14:50:44.548	-10,3711	-1,1572	-1,8994	160,5225	-44,5557	294,1895	-118,0426	80,1672	-106,5894	35,63	2791	2954	3202	101636	-25,86
0x50	 14:50:44.657	-10,5225	-0,4443	-0,5420	26,8555	-122,6807	28,0762	-114,6368	81,6174	-101,9421	35,59	2897	2943	3017	101636	-25,86
0x50	 14:50:44.751	-10,6445	-1,2939	-0,0098	75,0732	-59,8145	-14,0381	-108,3307	81,9800	-94,0320	35,61	2921	2942	2922	101636	-25,86
0x50	 14:50:44.860	-10,8105	-1,5332	0,0049	164,1846	-87,8906	87,8906	-102,9144	82,4799	-88,0994	35,64	2944	2963	2791	101636	-25,86
0x50	 14:50:44.954	-10,5127	-0,7715	-0,2002	274,6582	-158,6914	122,6807	-92,0984	83,8586	-77,3602	35,62	3010	2973	2608	101636	-25,86
0x50	 14:50:45.048	-10,8105	-1,9385	-0,0049	-17,0898	-334,4727	158,0811	-64,7864	84,4464	-50,0043	35,63	3078	2958	2341	101635	-25,77
0x50	 14:50:45.157	-13,1299	0,5762	1,3965	-27,4658	-271,6064	14,0381	-34,4916	83,2544	-18,2373	35,61	3113	2845	2079	101636	-25,86
0x50	 14:50:45.251	-13,3154	1,3281	-2,6807	-804,4434	130,6152	-946,6553	-55,7336	78,7610	-32,0471	35,61	2891	2813	1951	101636	-25,86
0x50	 14:50:45.360	-10,5713	-2,2168	-0,3467	237,4268	371,7041	-941,7725	-80,7275	71,7133	-57,4475	35,65	2150	2985	1872	101635	-25,77
0x50	 14:50:45.454	-8,1055	-3,0469	-0,9668	-238,6475	454,7119	-23,8037	-92,9938	68,2086	-70,9442	35,65	1444	3066	1592	101634	-25,69
0x50	 14:50:45.548	-9,0576	-4,6387	-1,2109	-333,8623	301,5137	680,5420	-107,8088	70,6201	-83,9685	35,61	1141	2932	1449	101634	-25,69
0x50	 14:50:45.735	-11,9727	-3,1836	-1,5527	-307,6172	-40,8936	776,9775	-126,6614	76,6626	-100,6897	35,63	1241	2767	1267	101633	-25,61
0x50	 14:50:45.766	-11,0840	-1,4600	-0,4492	-283,2031	-312,5000	545,0439	-147,3102	82,1448	-118,9764	35,64	1589	2715	916	101633	-25,61
0x50	 14:50:45.876	-7,9834	0,0684	0,7080	-465,6982	-206,2988	184,3262	-174,3365	86,0614	-143,4210	35,64	2042	2781	600	101632	-25,52
0x50	 14:50:45.954	-7,8271	-0,1855	0,9131	-279,5410	-289,3066	-14,0381	164,6191	88,2422	-161,7352	35,64	2323	2918	426	101632	-25,52
0x50	 14:50:46.048	-8,4180	-0,0146	1,4844	-428,4668	-447,9980	-508,4229	-33,1128	86,3416	2,8015	35,59	2349	3115	299	101631	-25,44
0x50	 14:50:46.172	-8,6328	-0,8691	1,7627	-347,2900	-179,4434	-971,0693	-56,8158	78,4149	-18,6328	35,59	1949	3472	246	101631	-25,44
0x50	 14:50:46.251	-9,0625	-3,1104	1,6260	-261,8408	-15,8691	-1158,4473	-71,1969	68,5217	-32,4701	35,59	1103	3857	266	101632	-25,52
0x50	 14:50:46.360	-8,0908	-5,1953	0,6152	53,7109	120,2393	-1118,7744	-77,6129	58,0847	-41,4679	35,63	61	4028	284	101632	-25,52
0x50	 14:50:46.454	-8,7744	-7,6465	-1,0303	210,5713	-43,3350	-524,9023	-79,2004	50,7294	-47,6477	35,63	-862	4000	97	101632	-25,52
0x50	 14:50:46.547	-8,1348	-8,7500	-0,8594	-248,4131	-90,3320	39,6729	-81,4691	49,4110	-48,4662	35,60	-1326	4054	108	101633	-25,61
0x50	 14:50:46.657	-8,6914	-8,3594	0,1416	-83,6182	-105,5908	283,8135	-81,6779	51,2183	-49,8615	35,59	-1334	4289	19	101633	-25,61
0x50	 14:50:46.750	-7,9102	-7,3096	1,9189	161,7432	-227,0508	296,0205	-79,0741	53,2233	-47,8949	35,59	-1032	4613	-63	101633	-25,61
0x50	 14:50:46.860	-7,0313	-4,8193	2,9932	832,5195	210,5713	642,0898	-71,5759	57,8925	-47,6532	35,61	-435	4832	-460	101632	-25,52
0x50	 14:50:46.954	-8,5889	-2,1729	0,8154	1194,4580	449,2188	792,8467	-63,2263	66,3519	-51,5753	35,59	479	4707	-1250	101632	-25,52
0x50	 14:50:47.063	-8,9941	-1,7334	0,4590	435,7910	134,8877	482,7881	-53,1519	72,7295	-50,6085	35,60	1278	4357	-1943	101632	-25,52
StartTime: 2023-09-28 14:37:25.875
address	Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	Pressure(Pa)	Altitude(m)
0x50	 14:37:25.875	-9,2969	4,8682	1,2793	167,8467	42,7246	432,1289	73,3447	63,4406	-85,8472	36,10	3914	-4417	-1480	101624	-24,86
0x50	 14:37:25.969	-9,1260	4,5459	1,9336	100,0977	193,4814	308,2275	77,7997	60,5621	-81,7328	36,11	3499	-4458	-1358	101624	-24,86
0x50	 14:37:26.062	-8,6865	4,6826	1,5088	-39,0625	274,0479	151,9775	81,9415	58,8647	-76,3385	36,09	3243	-4411	-1293	101625	-24,94
0x50	 14:37:26.156	-8,3643	6,1084	2,3779	-34,1797	179,4434	-264,8926	84,8474	60,2271	-73,3063	36,14	3202	-4227	-1228	101625	-24,94
0x50	 14:37:26.265	-7,9004	5,8838	2,3145	-272,8271	150,7568	-424,8047	83,9465	64,0228	-72,6526	36,09	3362	-3835	-1267	101625	-24,94
0x50	 14:37:26.359	-5,1855	6,6504	2,0117	-81,1768	110,4736	-40,2832	84,0619	65,7037	-72,2021	36,10	3452	-3445	-1289	101624	-24,86
0x50	 14:37:26.468	-1,8896	4,6924	1,2109	-721,4355	180,0537	616,4551	85,5176	61,0510	-61,8970	36,11	3256	-3180	-1364	101625	-24,94
0x50	 14:37:26.562	-12,3877	5,4102	-5,1465	-720,2148	-923,4619	496,2158	74,6136	53,0914	-59,9139	36,09	2712	-2786	-1742	101627	-25,11
0x50	 14:37:26.656	-18,6377	0,2100	2,8174	1212,1582	-814,8193	533,4473	71,6034	45,2692	-75,2509	36,09	1800	-2763	-1875	101627	-25,11
0x50	 14:37:26.765	-11,3232	-1,0352	-0,1416	606,0791	-530,3955	-1200,5615	72,7515	50,6580	-79,1510	36,09	1475	-2802	-1687	101630	-25,36
0x50	 14:37:26.859	-109,4775	22,2168	-22,3145	-906,9824	885,0098	-1798,7061	60,1337	65,5939	-96,2292	36,08	1873	-2393	-1562	101630	-25,36
0x50	 14:37:26.968	-11,4551	4,6533	1,7822	-1163,9404	178,2227	-112,3047	59,5734	69,1864	-93,3069	36,11	2179	-2040	-1548	101633	-25,61
0x50	 14:37:27.078	-7,7002	4,5459	0,6836	-206,9092	-266,7236	-47,6074	50,4327	68,2910	-99,9097	36,07	2205	-2015	-1742	101633	-25,61
0x50	 14:37:27.156	-11,6553	-2,2852	3,2959	85,4492	-278,9307	-81,1768	43,0280	67,4286	-104,4470	36,07	2158	-2006	-1926	101633	-25,61
0x50	 14:37:27.265	-9,8877	2,3877	3,6914	-419,9219	85,4492	-305,7861	40,6110	68,6865	-107,8033	36,06	2158	-2027	-1939	101633	-25,61
0x50	 14:37:27.359	-10,5859	3,0176	4,1992	-210,5713	48,2178	9,1553	33,6676	70,1367	-112,3132	36,13	2230	-1870	-2014	101633	-25,61
0x50	 14:37:27.468	-9,8682	2,1729	3,2471	-28,6865	-61,0352	-30,5176	32,7942	69,9719	-112,2693	36,08	2246	-1806	-2043	101633	-25,61
0x50	 14:37:27.562	-9,8486	2,0752	3,8379	-6,1035	0,0000	-25,0244	31,5637	69,8291	-112,8351	36,13	2246	-1776	-2059	101633	-25,61
0x50	 14:37:27.671	-10,4492	2,3291	5,0830	-338,7451	-54,9316	115,9668	32,1625	69,2139	-110,2588	36,07	2234	-1757	-2087	101633	-25,61
0x50	 14:37:27.765	-11,0107	3,6475	4,5361	-40,2832	-402,2217	284,4238	30,6958	66,1212	-109,4458	36,06	2139	-1734	-2165	101633	-25,61
0x50	 14:37:27.859	-12,1875	2,2998	4,3701	-370,4834	192,2607	780,6396	36,9690	61,2433	-100,8325	36,06	1904	-1854	-2284	101633	-25,61
0x50	 14:37:27.968	-11,3330	3,2861	3,6670	-321,0449	415,6494	1091,9189	50,3339	57,0959	-80,2112	36,08	1728	-1984	-2316	101633	-25,61
0x50	 14:37:28.062	-7,6563	4,1895	2,3926	-575,5615	606,0791	701,2939	58,1946	53,2397	-64,9841	36,07	1670	-2042	-2341	101633	-25,61
0x50	 14:37:28.155	-8,1689	5,0684	-0,2148	-380,2490	437,0117	-238,0371	62,6056	53,4265	-54,2834	36,08	1792	-1990	-2354	101631	-25,44
0x50	 14:37:28.265	-10,8594	3,7451	1,5576	-45,1660	146,4844	-638,4277	61,0236	59,8206	-52,9706	36,08	2082	-1758	-2331	101631	-25,44
0x50	 14:37:28.358	-11,8994	2,9004	2,5781	-135,4980	254,5166	-383,9111	58,2275	65,6433	-54,9921	36,08	2344	-1518	-2321	101630	-25,36
0x50	 14:37:28.468	-10,5273	3,9893	1,9434	-239,2578	351,5625	-68,3594	61,1774	69,5160	-50,1471	36,09	2614	-1365	-2298	101630	-25,36
0x50	 14:37:28.562	-9,6680	3,8477	2,2363	70,8008	80,5664	18,9209	66,1871	70,4773	-42,8357	36,10	2826	-1315	-2249	101630	-25,36
0x50	 14:37:28.655	-10,2637	3,1445	2,1484	327,7588	-384,5215	-19,5313	62,4847	69,5709	-48,0432	36,05	2874	-1410	-2272	101630	-25,36
0x50	 14:37:28.765	-10,6348	3,4326	1,5869	387,5732	-236,8164	158,0811	59,7052	67,2363	-54,6954	36,08	2765	-1662	-2402	101629	-25,27
0x50	 14:37:28.858	-10,1367	3,5645	0,8838	410,7666	27,4658	330,2002	65,2863	64,7205	-53,0090	36,08	2685	-2043	-2398	101629	-25,27
0x50	 14:37:28.968	-9,9268	4,4043	0,7617	347,2900	281,3721	217,8955	74,9707	62,8802	-46,6974	36,09	2682	-2457	-2230	101628	-25,19
StartTime: 2023-09-28 14:45:08.750
address	Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	Pressure(Pa)	Altitude(m)
0x50	 14:45:08.750	-10,2637	1,7773	-4,2139	-163,5742	-36,6211	-156,2500	144,1187	73,8226	-69,8126	34,91	5216	-3207	3321	101629	-25,27
0x50	 14:45:08.875	-9,9170	1,6211	-3,9795	20,7520	74,4629	-170,2881	150,0018	74,1632	-62,3474	34,94	5339	-3120	3291	101629	-25,27
0x50	 14:45:08.953	-10,1367	1,7090	-3,6230	65,9180	93,9941	-94,6045	156,5442	73,4656	-55,7227	34,91	5367	-2987	3343	101629	-25,27
0x50	 14:45:09.078	-10,2686	1,2402	-2,8223	122,6807	70,1904	-17,0898	160,2081	72,6141	-53,1628	34,91	5342	-2853	3430	101629	-25,27
0x50	 14:45:09.156	-10,0439	1,7725	-2,4316	137,9395	46,9971	38,4521	161,1145	71,8781	-53,9044	34,94	5274	-2776	3537	101629	-25,27
0x50	 14:45:09.249	-9,2969	2,0508	-2,7588	-159,3018	-114,1357	76,2939	157,9120	72,1967	-56,9971	34,93	5218	-2801	3478	101629	-25,27
0x50	 14:45:09.359	-11,4258	3,3789	-2,7051	301,5137	-19,5313	198,3643	152,8638	72,1692	-64,5667	34,92	5142	-2880	3418	101629	-25,27
0x50	 14:45:09.453	-10,1123	2,7197	-3,3984	-90,3320	-59,2041	271,6064	145,4865	71,2408	-73,4711	34,91	4999	-3000	3408	101629	-25,27
0x50	 14:45:09.562	-9,6191	3,5498	-3,2813	285,6445	-63,4766	254,5166	138,8013	69,8236	-82,1832	34,90	4844	-3173	3363	101629	-25,27
0x50	 14:45:09.656	-9,8633	2,8613	-3,1445	208,7402	-12,8174	90,9424	137,3181	68,7085	-87,1600	34,90	4661	-3193	3421	101629	-25,27
0x50	 14:45:09.749	-10,2832	2,6123	-3,3105	142,2119	43,3350	-48,2178	138,6310	68,2581	-87,6709	34,91	4513	-3123	3421	101628	-25,19
0x50	 14:45:09.859	-10,3320	2,3242	-3,0273	-9,1553	93,3838	-230,7129	142,9761	68,5052	-83,8367	34,93	4394	-2980	3418	101628	-25,19
0x50	 14:45:09.952	-12,7588	1,4600	-3,1787	-367,4316	111,6943	-539,5508	151,7926	69,5215	-73,5095	34,91	4403	-2778	3365	101628	-25,19
0x50	 14:45:10.062	-8,7451	0,2881	-3,3594	-129,3945	122,0703	-337,5244	161,0706	70,9772	-58,8538	34,92	4508	-2601	3124	101628	-25,19
0x50	 14:45:10.155	-10,2197	-0,4492	-2,8174	-614,6240	114,7461	4,2725	163,8885	70,2356	-53,3881	34,92	4518	-2530	2994	101629	-25,27
0x50	 14:45:10.249	-8,1152	3,0371	-4,3896	-539,5508	-15,8691	48,2178	156,3574	69,8071	-52,6740	34,93	4491	-2788	2682	101628	-25,19
0x50	 14:45:10.359	-7,7734	3,9893	-5,4053	-233,7646	-236,2061	-51,8799	151,6388	70,6750	-53,0914	34,96	4458	-2964	2308	101629	-25,27
0x50	 14:45:10.452	-5,6787	5,4932	-5,7471	719,6045	-358,2764	23,1934	152,3639	72,3505	-51,3446	34,90	4463	-2922	2029	101628	-25,19
0x50	 14:45:10.562	-2,0068	5,3223	-2,4902	886,8408	-336,9141	238,0371	156,2915	73,5809	-51,2238	34,92	4397	-2737	1901	101628	-25,19
0x50	 14:45:10.655	-1,0986	8,1152	4,6240	1450,8057	205,0781	317,9932	148,7000	74,8059	-68,6865	34,92	4157	-2684	1795	101628	-25,19
0x50	 14:45:10.749	-11,8604	-3,2520	2,4609	-302,7344	833,1299	-61,6455	161,0651	70,6915	-71,5265	34,93	3482	-2444	2132	101628	-25,19
0x50	 14:45:10.858	-17,4707	-7,3438	-2,1826	519,4092	418,0908	75,0732	156,1432	67,6154	-66,5222	34,93	2949	-2648	1850	101632	-25,52
0x50	 14:45:10.952	-12,8662	1,5283	-0,4443	-855,1025	-388,7939	-17,0898	149,1998	68,8348	-68,3240	34,94	2730	-3002	1648	101636	-25,86
0x50	 14:45:11.046	-14,3311	8,4277	-9,4043	1753,5400	-803,8330	245,9717	151,1993	77,4976	-67,3187	34,95	2982	-3238	1352	101638	-26,02
0x50	 14:45:11.155	-11,0742	0,4248	-2,0068	-321,6553	-101,3184	-200,1953	138,5431	79,2389	-72,0923	34,90	3160	-3403	950	101638	-26,02
0x50	 14:45:11.249	-10,7568	1,6211	-2,7637	147,0947	116,5771	21,3623	142,4158	78,7006	-67,2473	34,92	3184	-3391	889	101638	-26,02
0x50	 14:45:11.358	-10,1416	2,2266	-2,5732	31,7383	222,7783	33,5693	145,8270	76,8109	-61,8585	34,93	3099	-3370	982	101638	-26,02
0x50	 14:45:11.452	-13,8379	1,6064	-3,4326	446,7773	263,0615	256,9580	150,9686	73,1799	-61,1884	34,92	2913	-3313	1338	101639	-26,10
0x50	 14:45:11.546	-12,6221	-1,0156	-2,8662	-136,1084	-37,8418	76,9043	150,3534	71,7627	-61,9958	34,92	2743	-3232	1584	101638	-26,02
0x50	 14:45:11.655	-12,0557	1,2061	-0,8887	369,2627	-369,2627	67,1387	146,5411	73,1415	-65,6873	34,92	2759	-3102	1559	101637	-25,94
0x50	 14:45:11.749	-11,7041	1,3086	-2,0361	59,8145	-480,3467	-139,1602	142,5751	77,4811	-73,9600	34,94	2938	-2866	1570	101636	-25,86
0x50	 14:45:11.858	-10,5420	1,5918	-1,1377	-220,9473	-490,7227	-275,8789	130,0232	82,7216	-84,4629	34,92	3263	-2672	1404	101635	-25,77
0x50	 14:45:11.952	-9,1699	1,2842	-1,1133	-264,2822	-354,6143	-265,5029	97,7179	86,9128	-113,5712	34,93	3641	-2494	1138	101633	-25,61
0x50	 14:45:12.046	-8,6426	1,0596	-1,0010	-214,8438	-103,1494	-89,1113	45,4010	87,8247	-162,8503	34,96	3982	-2375	969	101632	-25,52
0x50	 14:45:12.155	-10,0293	1,5576	-1,0693	-57,9834	135,4980	91,5527	69,1589	87,9675	-136,7468	34,96	4195	-2337	918	101632	-25,52
0x50	 14:45:12.249	-10,6104	1,1328	-0,9375	-261,8408	386,3525	203,2471	123,7445	85,5615	-79,8047	34,91	4257	-2435	1055	101631	-25,44
0x50	 14:45:12.358	-9,9805	1,3428	-1,0107	-443,7256	520,6299	317,9932	135,5823	80,3046	-64,1272	34,95	4226	-2654	1302	101631	-25,44
0x50	 14:45:12.452	-9,8779	2,0557	-0,9717	-374,1455	603,6377	294,7998	138,4827	74,2181	-57,3102	34,92	4084	-2959	1537	101630	-25,36
0x50	 14:45:12.561	-10,2100	1,8164	-1,4258	-302,1240	575,5615	182,4951	140,7184	68,4448	-52,3004	34,93	3824	-3268	1816	101629	-25,27
0x50	 14:45:12.655	-9,9268	1,5332	-2,6563	-466,9189	185,5469	-110,4736	142,0038	65,5774	-48,0377	34,95	3624	-3460	2026	101629	-25,27
0x50	 14:45:12.749	-9,4824	3,4082	-3,8867	152,5879	-137,3291	-324,7070	143,4924	67,4725	-44,7473	34,95	3655	-3499	2036	101628	-25,19
0x50	 14:45:12.858	-10,2686	2,1045	-4,6436	-137,9395	-288,0859	-555,4199	149,9469	71,5594	-39,0619	34,95	3939	-3295	2058	101628	-25,19
0x50	 14:45:12.967	-8,7061	1,3281	-4,3555	-56,1523	-163,5742	-463,2568	162,4988	75,4926	-24,5819	34,95	4339	-3003	1967	101628	-25,19
StartTime: 2023-09-28 14:50:42.861
address	Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	Pressure(Pa)	Altitude(m)
0x50	 14:50:42.861	-8,0713	-2,2168	0,4443	-12,8174	32,3486	14,0381	-103,8153	77,2833	-119,5093	35,59	4410	4928	-669	101627	-25,11
0x50	 14:50:42.970	-6,8408	-2,5537	0,1367	-197,1436	-65,9180	109,2529	-102,9529	77,5800	-116,8616	35,62	4180	4818	-584	101627	-25,11
0x50	 14:50:43.048	-6,8164	-0,9180	0,6445	-93,9941	-178,2227	69,5801	-97,5366	78,9642	-109,6875	35,63	3843	4680	-593	101627	-25,11
0x50	 14:50:43.173	-6,7236	-2,5684	0,9277	170,8984	-272,2168	-255,1270	-86,9897	77,7228	-97,6575	35,62	3199	4601	-654	101629	-25,27
0x50	 14:50:43.251	-9,7998	-5,5615	1,3525	169,0674	-413,2080	-496,2158	-74,9927	73,9929	-87,2040	35,60	2104	4432	-807	101628	-25,19
0x50	 14:50:43.376	-12,1143	-6,3086	2,9248	757,4463	-225,8301	-385,7422	-66,0883	68,0164	-82,3041	35,63	724	3925	-718	101630	-25,36
0x50	 14:50:43.454	-11,3037	-7,7148	4,3652	595,0928	6,7139	-255,7373	-60,3809	65,1379	-82,7765	35,63	-205	3063	-89	101632	-25,52
0x50	 14:50:43.548	-7,6660	-10,2197	1,8359	-263,6719	-64,0869	-178,8330	-58,1122	62,9517	-81,5350	35,64	-98	2524	1071	101633	-25,61
0x50	 14:50:43.657	-16,3281	-2,8418	3,0078	-162,3535	-82,3975	-817,8711	-63,9514	56,7444	-82,2711	35,62	764	2632	1861	101633	-25,61
0x50	 14:50:43.751	-7,6855	13,4912	-3,8086	-1005,8594	444,3359	636,5967	-70,4883	58,4692	-83,5895	35,60	1493	3234	1977	101635	-25,77
0x50	 14:50:43.860	-4,5996	-6,3916	-7,7197	-1072,9980	-18,9209	494,9951	-85,9735	64,5502	-98,7726	35,59	2030	3585	2812	101636	-25,86
0x50	 14:50:43.954	-9,2969	-8,9893	5,0195	-878,9063	-240,4785	325,9277	-93,6475	61,7267	-90,9723	35,65	1988	3174	3728	101636	-25,86
0x50	 14:50:44.048	-10,2881	-3,4766	-3,2520	-281,3721	119,0186	689,6973	-103,0573	67,4176	-92,6862	35,63	2176	2777	3971	101636	-25,86
0x50	 14:50:44.157	-9,3750	-2,3291	-0,2393	338,7451	57,3730	375,9766	-106,5839	72,6471	-93,7299	35,59	2439	2614	3866	101636	-25,86
0x50	 14:50:44.251	-10,1855	-1,6309	-1,3428	239,8682	111,0840	170,2881	-109,3634	74,9982	-96,1578	35,62	2563	2650	3704	101636	-25,86
0x50	 14:50:44.360	-10,3809	-3,1982	-0,3760	270,3857	70,1904	145,8740	-110,9399	75,9540	-97,5531	35,66	2619	2739	3578	101636	-25,86
0x50	 14:50:44.454	-10,4395	-2,1484	-0,8398	322,2656	58,5938	234,3750	-114,1370	77,3328	-101,5466	35,63	2655	2875	3434	101636	-25,86
0x50	 14:50:44.548	-10,3711	-1,1572	-1,8994	160,5225	-44,5557	294,1895	-118,0426	80,1672	-106,5894	35,63	2791	2954	3202	101636	-25,86
